FACTION_PROGRESS_DESC;$WHO$控制$PERCENT$%的胜利点。\n(当前为$OUR$，总共$TOTAL$)。;;;;;;;;;;X
CW_WARNALLIES;他们与 $COUNTRY$ 结盟。;;;;;;;;;;X
CW_WARNGUARANTEED;他们的独立被 $COUNTRY$ 保障了。;;;;;;;;;;X
CW_WARNWARN;我们已经被 $COUNTRY$ 警告，他们将有可能对此进行干涉。;;;;;;;;;;X
CW_WARNALLIES2;$ENEMY$和$COUNTRY$结盟了。;;;;;;;;;;X
CW_WARNGUARANTEED2;$ENEMY$被$COUNTRY$保证了独立。;;;;;;;;;;X
CW_WARNWARN2;$FRIEND$被$COUNTRY$警告，将会受到干涉。;;;;;;;;;;X
CW_WARNOVERLORD2;$ENEMY$是$COUNTRY$的傀儡，它将被保护。;;;;;;;;;;X
PW_I_DO;我接受;;;;;;;;;;X
PW_RUN_AWAY;哦，不;;;;;;;;;;X
INDEPENDANT;独立国家;;;;;;;;;;X
VASSAL_SUBJECT;$LORD$的傀儡;;;;;;;;;;X
axis;轴心国;;;;;;;;;;X
allies;同盟国;;;;;;;;;;X
comintern;共产国际;;;;;;;;;;X
suseptibility_axis;偏向轴心国;;;;;;;;;;X
suseptibility_allies;偏向同盟国;;;;;;;;;;X
suseptibility_comintern;偏向共产国际;;;;;;;;;;X
FACTION_MEMBER_OF;$NAME$是$FACTION$的成员。;;;;;;;;;;X
DIP_ALIGNED_DRIFT;$NAME$是$FACTION$的坚定成员。;;;;;;;;;;X
NO_DRIFT;$NAME$不偏向任何阵营。;;;;;;;;;;X
FACTION_DRIFT_INSTANT;$NAME$向$FACTION$靠拢的倾向为$VAL$;;;;;;;;;;X
FACTION_DRIFT_RELATIONS;$VAL$由于阵营内国家的关系。;;;;;;;;;;X
FACTION_DRIFT_PROXIMITY;$VAL$由于阵营内国家的亲密度。;;;;;;;;;;X
FACTION_DRIFT_REVANCH;-$VAL$由于仇视(阵营内国家索要领土)。;;;;;;;;;;X
FACTION_DRIFT_THREAT;-$VAL$由于他们构成的威胁。;;;;;;;;;;X
FACTION_DRIFT_REPULSION;-$VAL$由于他们现有的配合度。;;;;;;;;;;X
FACTION_DRIFT_IDEOLOGY;$VAL$由于意识形态的相近。;;;;;;;;;;X
FACTION_DRIFT_INFLUENCE;$VAL$由于阵营内部的外交影响。;;;;;;;;;;X
DIP_CURRENT_RELATION;当前关系:;;;;;;;;;;X
FACTION_DRIFT_TOP_INSTANT;$NAME$向$FACTION$靠拢的倾向为$VAL$。;;;;;;;;;;X
DIP_THREAT_US;我们对他们的威胁：;;;;;;;;;;X
DIP_THREAT_THEM;他们对我们的威胁：;;;;;;;;;;X
DIP_PARTY;执政党:;;;;;;;;;;X
DIP_SELF;已选;;;;;;;;;;X
DIP_UNALIGNED;未结盟;;;;;;;;;;X
DIP_NEIGHBOURS;邻国;;;;;;;;;;X
DIP_MAJORS;主要国家;;;;;;;;;;X
DIP_ALL;所有;;;;;;;;;;X
DIP_NEUTRALITY;他们的中立性：;;;;;;;;;;X
DIP_OUR_NEUTRALITY;我们的中立性：;;;;;;;;;;X
DIP_THREAT_TITLE;威胁;;;;;;;;;;X
DIP_NAME_TITLE;国名;;;;;;;;;;X
DIP_NO_SURPLUS;$NAME$的$RES$每天减少$VAL$。;;;;;;;;;;X
DIP_SURPLUS;$NAME$的$RES$每天增加$VAL$。;;;;;;;;;;X
DIPRELCH_WAR;战争;;;;;;;;;;X
DIPRELCH_NBOR_PEACE;与邻国和平相处;;;;;;;;;;X
DIPRELCH_GUARANTEE;保障独立;;;;;;;;;;X
DIPRELCH_TRADEAGREEMENT;贸易协议;;;;;;;;;;X
DIPRELCH_HASACCESS;军事通行权;;;;;;;;;;X
NO_WAR_NAP;我们拥有互不侵犯条约。;;;;;;;;;;X
DIPRELCH_EMBARGO;贸易禁运;;;;;;;;;;X
DIPRELCH_DIP_SKILL;外交才能;;;;;;;;;;X
DIPRELCH_INFLUENCE;外交影响;;;;;;;;;;X
TRUCEWITH;与$LIST$处于停战。;;;;;;;;;;X
ATWARWITH;与$LIST$处于战争。;;;;;;;;;;X
ALLIEDWITH;与$LIST$结盟。;;;;;;;;;;X
LEADUNIONS;领导$LIST$组成的联盟。;;;;;;;;;;X
INUNION;处于$LIST$组成的联盟中。;;;;;;;;;;X
ROYALMARRIAGE;与$LIST$皇室联姻。;;;;;;;;;;X
LEADVASSAL;拥有以下傀儡：$LIST$。;;;;;;;;;;X
AMVASSAL;是$LIST$的傀儡。;;;;;;;;;;X
HASCBON;对$LIST$有领土要求。;;;;;;;;;;X
GUARANTEED;受到$LIST$的独立保障。;;;;;;;;;;X
GUARANTING;保障$LIST$的独立;;;;;;;;;;X
WARNED;被$LIST$警告。;;;;;;;;;;X
WARNING;警告$LIST$。;;;;;;;;;;X
PAYSUB;资助$LIST$。;;;;;;;;;;X
GETSUB;得到$LIST$的资助。;;;;;;;;;;X
INFLUENCEFROM;受到$LIST$的影响;;;;;;;;;;X
NAPWITH;与$LIST$有互不侵犯条约;;;;;;;;;;X
ALIGNINGTOWARDS;向$LIST$靠拢;;;;;;;;;;X
CDIP_EMBARGO;被$LIST$贸易禁运;;;;;;;;;;X
SURRENDER_TITLE;投降倾向：$VAL$%;;;;;;;;;;X
SURRENDER_DETAILS;我们已经丢失了$OCCUPATION$%的重要城市，\n当前的国家凝聚力为$UNITY$%。\n如果进一步被占领，我们只能投降了。;;;;;;;;;;X
WE_ARE_GOV_EXILE;我们是流亡政府，不能再一次投降。;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
# Actions;;;;;;;;;;;X
###################################################################;;;;;;;;;;;X
ENROUTE;我们有一个外交官在途中，他将在$DATE$到达;;;;;;;;;;X
ACT_NO_SELF;你不能和自己谈判。;;;;;;;;;;X
NO_WAR_ALLIED;你不能和同盟内的国家宣战。\n请先解除盟约。;;;;;;;;;;X
ACT_WARDESC;宣战将使我们的盟友可以攻击他们并同意\n我们通过他们的国家。\n战争将持续到某一方投降。;;;;;;;;;;X
LIM_WARDESC;有限战争并不能使我们的盟友站在我们这一侧，\n尽管你迟些时候可以这么干。;;;;;;;;;;X
DECWARREQDESC2;对$COUNTRY$宣战。;;;;;;;;;;X
DIP_INFLUENCECOST;这将花费$COST$外交点。;;;;;;;;;;X
DIP_THREAT;这将在$PROV$产生$AMOUNT$威胁度。;;;;;;;;;;X
DIP_NO_INFL;你没有所需的$INF$外交影响力。;;;;;;;;;;X
DIP_WAR_NEUTR;我们不能宣战是因为我们的中立立场无法被当前的威胁\n动摇。\n我们当前的中立性为$NEUT$，\n根据我们和$THEM$之间威胁度的效果，\n我们的中立性必须达到$THREAT$时才能发动战争。;;;;;;;;;;X
DIP_TO_NEUTR;我们的中立性太高。\n它当前是$NOW$并需要保持在$LIM$以下。;;;;;;;;;;X
DIP_THEY_TO_NEUTR;他们的中立性太高。\n它当前是$NOW$并需要保持在$LIM$以下。;;;;;;;;;;X
OFFERALLIANCEDESC;如果一个国家接受我们的联盟邀请，\n他将在战争期间成为我们的助力。;;;;;;;;;;X
CANCELALLIANCEDESC;解除当前同盟。\n显然，结束了你与这个国家的联盟关系将对你们关系产生\n负面影响。;;;;;;;;;;X
ALLIANCETITLE;申请同盟;;;;;;;;;;X
CANCELALIANCETITLE;解除同盟;;;;;;;;;;X
ALLIANCENEWDESC;你要对$COUNTRY$提出同盟要求吗？\n这样做将使我们必须在战争期间互相扶持。;;;;;;;;;;X
BREAKALLIANCENEWDESC;你要取消与$COUNTRY$的同盟关系吗？\n这将会使他们不快。;;;;;;;;;;X
ALLIANCEREQDESC;$ACTOR$向我们提出同盟申请。\n我们同意的话将在战争中互相支持。;;;;;;;;;;X
GUARANTTITLE;保障独立;;;;;;;;;;X
GUARANTNEWDESC;你想保障$COUNTRY$的独立吗？\n如果他们被攻击，我们将有义务参加战争。;;;;;;;;;;X
GUARANTDESC;保障独立使我们有权对发动战争的一方进行宣战。;;;;;;;;;;X
HASGUARANT;我们已经对他们提供了保障。;;;;;;;;;;X
ALLIES_GUARANT;我们需要答应他们的求助吗？\n这样我们阵营的所有成员将紧随其后。;;;;;;;;;;X
CALLTITLE;寻求支援!;;;;;;;;;;X
CALLREQDESC;你的忠实盟友$COUNTRY$请求你帮助他们对抗\n$LIST$。;;;;;;;;;;X
CALLDESC;在冲突中要求你的盟友提供帮助。;;;;;;;;;;X
CALLNEWDESC;你需要在战争中要求你的盟友帮助吗？;;;;;;;;;;X
WARTITLE;宣战;;;;;;;;;;X
WARREQDESC;你要对$COUNTRY$发动战争吗？;;;;;;;;;;X
LIMWARTITLE;宣布有限战争;;;;;;;;;;X
LIMWARREQDESC;你要对$COUNTRY$发动有限战争吗？;;;;;;;;;;X
NAPEDESC;承诺不对他们宣战。;;;;;;;;;;X
CANCELNAPDESC;撤销我们的不侵犯承诺;;;;;;;;;;X
NAPTITLE;互不侵犯条约;;;;;;;;;;X
CANCELNAPTITLE;撕毁互不侵犯条约;;;;;;;;;;X
NAPNEWDESC;你要和$COUNTRY$签订互不侵犯条约吗？;;;;;;;;;;X
BREAKNAPNEWDESC;你想取消和$COUNTRY$的互不侵犯条约吗？;;;;;;;;;;X
NAPREQDESC;$ACTOR$提供了互不侵犯条约。\n一旦接受我们将承诺不进攻他们直到条约失效。;;;;;;;;;;X
MILACCTITLE;请求军事通行权;;;;;;;;;;X
MILACCNEWDESC;你要向$COUNTRY$请求军事通行权吗？\n那将使我们的部队通过他们的领土;;;;;;;;;;X
MILACCDESC;要求进入对方领土。;;;;;;;;;;X
MILACCREQDESC;$COUNTRY$要求我国提供军事通行权。\n接受该请求将使他们可以通过我们的领土;;;;;;;;;;X
CANCELMILACCDESC;取消我们在他们领土的军事通行权。;;;;;;;;;;X
CANCELMILACCTITLE;取消军事通行权;;;;;;;;;;X
OFFERMILACCTITLE;给予军事通行权;;;;;;;;;;X
OFFERMILACCNEWDESC;你愿意向$COUNTRY$提供军事通行权吗？\n这将使他们的部队通过我们的地区和港口;;;;;;;;;;X
OFFERMILACCDESC;使他们能够在我国部署部队。;;;;;;;;;;X
REVOKEMILACCTITLE;撤销军事通行.;;;;;;;;;;X
REVOKEMILACCNEWDESC;你要撤销向$COUNTRY$提供的军事通行权吗？\n这将阻止他们的部队通过我们的地区和港口。;;;;;;;;;;X
REVOKEMILACCDESC;取消他们在我国部署军队的权力。;;;;;;;;;;X
CANCELMILACCNEWDESC;你要放弃$COUNTRY$给予的军事通行权吗？\n这将阻止我们的部队通过他们的地区和港口。;;;;;;;;;;X
CANCELMILACCDESC_NOPES_TROOPS;当我们还有部队在他们境内时\n不能取消军事通行权。;;;;;;;;;;X
INFLTITLE;影响国家;;;;;;;;;;X
INFLNEWDESC;你想对$RECIPIENT$施加影响吗？\n这将使他们在$TIME$天中每天向$FACTION$靠拢$VAL$。;;;;;;;;;;X
INFLDESC;和他国改善关系.;;;;;;;;;;X
DIP_ALLREADY_INF;$RECIPIENT$正在被我们阵营的$NATION$影响。;;;;;;;;;;X
ALIGN_ALLREADY_ALL;我们已经选择靠拢$FACTION$。\n这个行动将在$DATE$完成。;;;;;;;;;;X
ALIGN_NOT_LEADER;他们并没有领导$FACTION$，\n请选择$LEADER$;;;;;;;;;;X
ALIGN_NO_FACTION;这不是你能够靠拢的阵营。;;;;;;;;;;X
ALIGNNEWDESC;你想尝试靠拢$FACTION$吗？\n这将在$TIME$天中每天向他们靠拢$VAL$。;;;;;;;;;;X
ALIGNTITLE;靠拢阵营;;;;;;;;;;X
ALIGNDESC;让自己靠拢一个阵营。;;;;;;;;;;X
EMBARGOTITLE;禁运;;;;;;;;;;X
EMBARGONEWDESC;你想对$RECIPIENT$实施禁运吗？\n这将取消你们的贸易活动，\n并阻止你们继续贸易直到禁运取消。;;;;;;;;;;X
EMBARGODESC;禁止他们和你贸易。;;;;;;;;;;X
CANCELEMBARGOTITLE;取消禁运;;;;;;;;;;X
CANCELEMBARGONEWDESC;你要取消你向$RECIPIENT$的贸易禁运吗？;;;;;;;;;;X
CANCELEMBARGODESC;允许贸易;;;;;;;;;;X
ASKFACTIONREQDESC;$ACTOR$正要求加入$FACTION$。\n允许的话将使他们长时间与我们保持一致，\n你觉得他们有价值吗？;;;;;;;;;;X
INVITEFACTIONREQDESC;$ACTOR$邀请我们加入$FACTION$。\n允许的话意味着\n我们把国家的命运紧密联结到他们一边。\n你希望允许吗？;;;;;;;;;;X
