EVTNAME10000;兴登堡号坠毁;;;;;;;;;;X
EVTDESC10000;德国飞艇兴登堡号不幸于今日在美国新泽西州莱克赫斯特海军航空总站坠毁。由于未知原因，飞艇突然燃起熊熊大火失控坠落，造成35人死亡。\n\n由于氦的稀缺和昂贵，兴登堡号和其他德国飞艇一样都使用氢气。氢气可以提供极佳的浮力，但也更易燃烧。在公众大感恐慌与更快速的客运飞机兴起的状况下，这是否意味着飞艇时代的终结？;;;;;;;;;;X
EVTOPTA10000;啊，人类!;;;;;;;;;;X
EVTNAME10001;五角大楼竣工;;;;;;;;;;X
EVTDESC10001;五角大楼已于近日竣工。它占地面积235.90万平方米，大楼高22米，共有6层，总建筑面积60.80万平方米，使用面积约34.40万平方米，当时造价8700万美元，可供2.3万工作人员在此办公。尽管五角大楼建筑规模庞大，其内部空间仍然无法容纳美国陆军部指挥中心的所有工作人员。;;;;;;;;;;X
EVTOPTA10001;打一场战争可不容易;;;;;;;;;;X
EVTNAME10002;刺杀托洛茨基;;;;;;;;;;X
EVTDESC10002;列夫·托洛茨基，曾经的列宁的头号军事指挥官和继承人，今天在墨西哥城的一家医院里去世。他在家中被苏联情报单位特务拉蒙·麦卡德用冰斧残忍的凿入后脑，不久便因伤去世。\n\n在与斯大林争夺联共（布）党主导权的斗争中失败后，托洛茨基被驱逐出境，辗转流亡于土耳其，法国和挪威，最终定居于墨西哥。他一直在批判斯大林及其统治下的“堕落的工人国家”苏联。;;;;;;;;;;X
EVTOPTA10002;他赌上了自己的生命;;;;;;;;;;X
EVTNAME10003;威廉二世皇帝;;;;;;;;;;X
EVTDESC10003;最后一任德国皇帝威廉二世于今日去世，享年82岁。一战结束后，威廉二世被迫退位，逃亡至荷兰，并发誓绝不重返德国直到德国重新确立君主制。\n\n1888年3月9日，德皇威廉一世逝世后，威廉二世的父亲被加冕为腓特烈三世皇帝，但99天后死于咽喉癌。同年六月威廉二世继位成为皇帝。他的长子威廉曾在一战中指挥第5集团军，现在成为霍亨索伦家族的元首。;;;;;;;;;;X
EVTOPTA10003;若无上帝，别无一切!;;;;;;;;;;X
EVTNAME10004;阿梅莉亚·埃尔哈特失踪;;;;;;;;;;X
EVTDESC10004;阿梅莉亚·埃尔哈特，第一位独自飞越大西洋的女飞行员，在飞越太平洋期间神秘失踪。一起失踪的还有她的导航员弗莱德·努南。他们两人正在驾驶一架双引擎洛克希德L-10飞机试图环绕地球。美国海岸警卫队和海军正在组织搜救工作。;;;;;;;;;;X
EVTOPTA10004;航空女王离我们而去了;;;;;;;;;;X
EVTNAME10005;第十一届奥运会;;;;;;;;;;X
EVTDESC10005;第11届奥运会近日在德国柏林举行。参加比赛的有来自49个国家的4066名运动员，比赛还得到了有限的电视实况报道。\n\n德国运动员大获全胜，获33金名列第一。美国紧随其后，以24金名列第二，其中欧文斯独力拿下四块金牌，成为本届奥运会最成功的运动员。;;;;;;;;;;X
EVTOPTA10005;奥运会闭幕了;;;;;;;;;;X
EVTNAME10006;世界大战;;;;;;;;;;X
EVTDESC10006;改编自H·G·威尔斯小说《世界大战》的广播剧日前在美国造成了大恐慌。广播剧以万圣节剧的形式在空中水银剧场播出，著名新闻主持人奥森·威尔斯是它的导演兼主播。威尔斯在广播剧中描述了看上去势不可挡的火星人对地球的全面入侵。\n\n许多只听了广播剧片段的听众信以为真，造成了大范围的恐慌。专家将这一现象的原因归结为紧张的国际局势和压在国家头顶的战争威胁。;;;;;;;;;;X
EVTOPTA10006;原来世界还没有完蛋？;;;;;;;;;;X
EVTNAME10007;维苏威火山喷发;;;;;;;;;;X
