EVTNAME10000;ÐËµÇ±¤ºÅ×¹»Ù;;;;;;;;;;X
EVTDESC10000;µÂ¹ú·ÉÍ§ÐËµÇ±¤ºÅ²»ÐÒÓÚ½ñÈÕÔÚÃÀ¹úÐÂÔóÎ÷ÖÝÀ³¿ËºÕË¹ÌØº£¾üº½¿Õ×ÜÕ¾×¹»Ù¡£ÓÉÓÚÎ´ÖªÔ­Òò£¬·ÉÍ§Í»È»È¼ÆðÐÜÐÜ´ó»ðÊ§¿Ø×¹Âä£¬Ôì³É35ÈËËÀÍö¡£\n\nÓÉÓÚº¤µÄÏ¡È±ºÍ°º¹ó£¬ÐËµÇ±¤ºÅºÍÆäËûµÂ¹ú·ÉÍ§Ò»Ñù¶¼Ê¹ÓÃÇâÆø¡£ÇâÆø¿ÉÒÔÌá¹©¼«¼ÑµÄ¸¡Á¦£¬µ«Ò²¸üÒ×È¼ÉÕ¡£ÔÚ¹«ÖÚ´ó¸Ð¿Ö»ÅÓë¸ü¿ìËÙµÄ¿ÍÔË·É»úÐËÆðµÄ×´¿öÏÂ£¬ÕâÊÇ·ñÒâÎ¶×Å·ÉÍ§Ê±´úµÄÖÕ½á£¿;;;;;;;;;;X
EVTOPTA10000;°¡£¬ÈËÀà!;;;;;;;;;;X
EVTNAME10001;Îå½Ç´óÂ¥¿¢¹¤;;;;;;;;;;X
EVTDESC10001;Îå½Ç´óÂ¥ÒÑÓÚ½üÈÕ¿¢¹¤¡£ËüÕ¼µØÃæ»ý235.90ÍòÆ½·½Ã×£¬´óÂ¥¸ß22Ã×£¬¹²ÓÐ6²ã£¬×Ü½¨ÖþÃæ»ý60.80ÍòÆ½·½Ã×£¬Ê¹ÓÃÃæ»ýÔ¼34.40ÍòÆ½·½Ã×£¬µ±Ê±Ôì¼Û8700ÍòÃÀÔª£¬¿É¹©2.3Íò¹¤×÷ÈËÔ±ÔÚ´Ë°ì¹«¡£¾¡¹ÜÎå½Ç´óÂ¥½¨Öþ¹æÄ£ÅÓ´ó£¬ÆäÄÚ²¿¿Õ¼äÈÔÈ»ÎÞ·¨ÈÝÄÉÃÀ¹úÂ½¾ü²¿Ö¸»ÓÖÐÐÄµÄËùÓÐ¹¤×÷ÈËÔ±¡£;;;;;;;;;;X
EVTOPTA10001;´òÒ»³¡Õ½Õù¿É²»ÈÝÒ×;;;;;;;;;;X
EVTNAME10002;´ÌÉ±ÍÐÂå´Ä»ù;;;;;;;;;;X
EVTDESC10002;ÁÐ·ò¡¤ÍÐÂå´Ä»ù£¬Ôø¾­µÄÁÐÄþµÄÍ·ºÅ¾üÊÂÖ¸»Ó¹ÙºÍ¼Ì³ÐÈË£¬½ñÌìÔÚÄ«Î÷¸ç³ÇµÄÒ»¼ÒÒ½ÔºÀïÈ¥ÊÀ¡£ËûÔÚ¼ÒÖÐ±»ËÕÁªÇé±¨µ¥Î»ÌØÎñÀ­ÃÉ¡¤Âó¿¨µÂÓÃ±ù¸«²ÐÈÌµÄÔäÈëºóÄÔ£¬²»¾Ã±ãÒòÉËÈ¥ÊÀ¡£\n\nÔÚÓëË¹´óÁÖÕù¶áÁª¹²£¨²¼£©µ³Ö÷µ¼È¨µÄ¶·ÕùÖÐÊ§°Üºó£¬ÍÐÂå´Ä»ù±»ÇýÖð³ö¾³£¬Õ·×ªÁ÷ÍöÓÚÍÁ¶úÆä£¬·¨¹úºÍÅ²Íþ£¬×îÖÕ¶¨¾ÓÓÚÄ«Î÷¸ç¡£ËûÒ»Ö±ÔÚÅúÅÐË¹´óÁÖ¼°ÆäÍ³ÖÎÏÂµÄ¡°¶éÂäµÄ¹¤ÈË¹ú¼Ò¡±ËÕÁª¡£;;;;;;;;;;X
EVTOPTA10002;Ëû¶ÄÉÏÁË×Ô¼ºµÄÉúÃü;;;;;;;;;;X
EVTNAME10003;ÍþÁ®¶þÊÀ»ÊµÛ;;;;;;;;;;X
