SPEED_MODIFIER;ÏÖÎªÄ¬ÈÏËÙ¶ÈµÄ$PERC$:;;Derzeitige $PERC$ der Standartgeschwindigkeit;;;;;;;;;;x;;
SPEED_MODIFIER_COMBAT;Õ½¶·ÖĞ£º $PERC$;;Im Gefecht: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_FUEL;È¼ÁÏ²»×ã£º $PERC$;;Unzureichender Betriebstoff: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_TERRAIN;µØĞÎ£º $PERC$;;Gelände: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_TRAIT;½«ÁìÌØÖÊ£º $PERC$;;Anführer Fähigkeit: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_ADJACIENCY;¶ÉºÓ/º£Ï¿£º $PERC$;;Fluss oder Meerengen Überquerung: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_WEATHER;ÌìÆø£º $PERC$;;Wetter: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_LOCAL_MOD;±¾µØĞŞÕı£º $PERC$;;Lokaler Effekt: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_MOTORIZED_BONUS;Ä¦ÍĞ»¯¼Ó³É£º $PERC$;;Motorisierungs Bonus: $PERC$;;;;;;;;;;x;;
SPEED_MODIFIER_RETREATING;³·ÍËÖĞ£º $PERC$;;Rückzug: $PERC$;;;;;;;;;;x;;
CANT_START_REASON_SELECT_BOOKMARK;ÇëÏÈÑ¡Ôñ§YÀúÊ·¾ç±¾§!¡£;;Bitte zuerst den §YHistorical Start Bookmark§! auswählen.;;;;;;;;;;x;;
CANT_START_REASON_SELECT_CGM;ÇëÏÈÑ¡Ôñ§Y×Ô¶¨Òå¾ç±¾§!¡£;;Bitte zuerst den §YCustom Game Bookmark§! auswählen.;;;;;;;;;;x;;
CANT_START_REASON_SELECT_SCENARIO;ÇëÏÈÑ¡Ôñ§YÀúÊ·Õ½ÒÛ§!¡£;;Bitte zuerst das §YScenario§! auswählen.;;;;;;;;;;x;;
CANT_START_REASON_SELECT_SAVE_GAME;ÇëÏÈÑ¡Ôñ§Y´æµµ§!¡£;;Bitte zuerst den §YSave Game§! auswählen.;;;;;;;;;;x;;
ICON_LEND_LEASE;§Y¹¤ÒµÔ®ÖúÇëÇó§!;;§YLend Lease Request§!;;;;;;;;;;x;;
ICON_LEND_LEASE_OFFER;§Y¹¤ÒµÔ®ÖúÌá°¸§!;;§YLend Lease Offer§!;;;;;;;;;;x;;
